timestamp,current_yaw,target_yaw,angle_error,p_term,i_term,d_term,pid_output
1754843649.1984396,-90.02,-88.43,1.5899999999999892,7.949999999999946,-0.0,-14.269185270344737,-6.319185270344791
1754843649.2198822,-90.02,-88.43,1.5899999999999892,7.949999999999946,-0.0,0.0,7.949999999999946
1754843649.240845,-90.02,-88.43,1.5899999999999892,7.949999999999946,-0.0,0.0,7.949999999999946
1754843649.261732,-90.19,-88.43,1.759999999999991,8.799999999999955,-0.0,4.069583242965625,12.869583242965579
1754843649.2825203,-90.19,-88.43,1.759999999999991,8.799999999999955,-0.0,0.0,8.799999999999955
1754843649.303488,-90.19,-88.43,1.759999999999991,8.799999999999955,-0.0,0.0,8.799999999999955
1754843649.3238165,-90.19,-88.43,1.759999999999991,8.799999999999955,-0.0,0.0,8.799999999999955
1754843649.3447735,-90.29,-88.43,1.8599999999999994,9.299999999999997,-0.0,2.385811310451734,11.685811310451731
1754843649.3654768,-90.29,-88.43,1.8599999999999994,9.299999999999997,-0.0,0.0,9.299999999999997
1754843649.385869,-90.19,-88.43,1.759999999999991,8.799999999999955,-0.0,-2.451375803623821,6.348624196376134
1754843649.4061952,-90.19,-88.43,1.759999999999991,8.799999999999955,-0.0,0.0,8.799999999999955
1754843649.4267094,-90.19,-88.43,1.759999999999991,8.799999999999955,-0.0,0.0,8.799999999999955
1754843649.4471395,-90.19,-88.43,1.759999999999991,8.799999999999955,-0.0,0.0,8.799999999999955
1754843649.467535,-90.19,-88.43,1.759999999999991,8.799999999999955,-0.0,0.0,8.799999999999955
1754843649.4880354,-89.75,-88.43,1.3199999999999932,6.599999999999966,-0.0,-10.729989185669211,-4.129989185669245
1754843649.5088248,-89.75,-88.43,1.3199999999999932,6.599999999999966,-0.0,0.0,6.599999999999966
1754843649.52921,-89.75,-88.43,1.3199999999999932,6.599999999999966,-0.0,0.0,6.599999999999966
1754843649.5496805,-89.56,-88.43,1.1299999999999955,5.649999999999977,-0.0,-4.639932926545196,1.0100670734547812
1754843649.5704906,-89.56,-88.43,1.1299999999999955,5.649999999999977,-0.0,0.0,5.649999999999977
1754843649.591812,-89.56,-88.43,1.1299999999999955,5.649999999999977,-0.0,0.0,5.649999999999977
1754843649.6124344,-89.32,-88.43,0.8899999999999864,4.449999999999932,-0.0,-5.8159981511442,-1.365998151144268
1754843649.6329508,-89.32,-88.43,0.8899999999999864,4.449999999999932,-0.0,0.0,4.449999999999932
1754843649.6535976,-89.32,-88.43,0.8899999999999864,4.449999999999932,-0.0,0.0,4.449999999999932
1754843649.674427,-89.16,-88.43,0.7299999999999898,3.649999999999949,-0.0,-3.841949231139069,-0.19194923113912
1754843649.695112,-89.16,-88.43,0.7299999999999898,3.649999999999949,-0.0,0.0,3.649999999999949
1754843649.7155902,-89.1,-88.43,0.6699999999999875,3.3499999999999375,-0.0,-1.4647302865923773,1.8852697134075602
1754843649.7360578,-89.1,-88.43,0.6699999999999875,3.3499999999999375,-0.0,0.0,3.3499999999999375
1754843649.7570617,-89.1,-88.43,0.6699999999999875,3.3499999999999375,-0.0,0.0,3.3499999999999375
1754843649.7778583,-88.94,-88.43,0.5099999999999909,2.5499999999999545,-0.0,-3.846926533981391,-1.2969265339814364
